Text,Cleaned_Text,Category,Source
"Paris Saint-Germain clinched a place in the Champions League final as goals by Fabian Ruiz and Achraf Hakimi gave them a 2-1 win over Arsenal in the second leg of their last-four tie on Wednesday, securing a 3-1 aggregate triumph.",paris saintgermain clinched a place champions league final goals fabian ruiz achraf hakimi gave 21 win arsenal second leg lastfour tie wednesday securing 31 aggregate triumph,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
Ruiz crashed in a shot from the edge of the area in the 27th minute at the Parc des Princes to leave PSG firmly in the driving seat after they had withstood an early bombardment from the visitors.,ruiz crashed shot edge area 27th minute parc des princes leave psg firmly driving seat withstood early bombardment visitors,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"Already leading in the tie after Ousmane Dembele’s goal in last week’s first leg, PSG then saw Vitinha have a second-half penalty saved.",already leading tie ousmane dembeles goal last weeks first leg psg saw vitinha secondhalf penalty saved,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"However, Hakimi put the tie beyond Arsenal when he scored in the 72nd minute, even if Bukayo Saka did then pull one back for the visitors.",however hakimi put tie beyond arsenal scored 72nd minute even bukayo saka pull one back visitors,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"PSG advance to a showdown in Munich on May 31 against Inter Milan, and it will be the second Champions League final in their history, five years after a defeat by Bayern Munich in Lisbon.",psg advance showdown munich may 31 inter milan second champions league final history five years defeat bayern munich lisbon,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"Arsenal, meanwhile, saw their European dream come to an end as they fell short of reaching what would have been their second final, 19 years after losing to Barcelona in Paris.",arsenal meanwhile saw european dream come end fell short reaching would second final 19 years losing barcelona paris,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"Still without a trophy since the 2020 FA Cup, all that is left to play for now for Mikel Arteta’s side is securing a third consecutive second-place finish in the Premier League.",still without trophy since 2020 fa cup left play mikel artetas side securing third consecutive secondplace finish premier league,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"There was an electric atmosphere all evening in Paris, and PSG were able to celebrate getting to a final in front of their fans for the first time, after their victory against RB Leipzig in the last four in 2020 was played behind closed doors during the pandemic.",electric atmosphere evening paris psg able celebrate getting final front fans first time victory rb leipzig last four 2020 played behind closed doors pandemic,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"There was a feverish mood in and around the ground pre-match, but PSG have tripped up in big Champions League ties plenty of times over the last decade.",feverish mood around ground prematch psg tripped big champions league ties plenty times last decade,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"In addition, their top scorer Dembele was not in the starting line-up having come off with a hamstring problem in the first leg.",addition top scorer dembele starting lineup come hamstring problem first leg,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"Arsenal, with Thomas Partey back in midfield after missing the first leg through suspension, did their best to silence the raucous home support by throwing everything at the Parisians right from the off.",arsenal thomas partey back midfield missing first leg suspension best silence raucous home support throwing everything parisians right,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"Declan Rice headed just wide, and goalkeeper Gianluigi Donnarumma denied Gabriel Martinelli from close range before producing a stunning save low to his left to keep out a Martin Odegaard shot, all inside the opening eight minutes.",declan rice headed wide goalkeeper gianluigi donnarumma denied gabriel martinelli close range producing stunning save low left keep martin odegaard shot inside opening eight minutes,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"PSG did eventually settle, and they almost went ahead on 17 minutes when Desire Doue teed up Khvicha Kvaratskhelia, whose curling shot hit the far post.",psg eventually settle almost went ahead 17 minutes desire doue teed khvicha kvaratskhelia whose curling shot hit far post,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"Then Doue wasted a great chance, shooting straight at David Raya in the Arsenal goal after Bradley Barcola had intercepted a loose ball.",doue wasted great chance shooting straight david raya arsenal goal bradley barcola intercepted loose ball,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"But PSG did score before the half-hour mark, the goal coming in the wake of a free-kick awarded for a Rice foul on Kvaratskhelia.",psg score halfhour mark goal coming wake freekick awarded rice foul kvaratskhelia,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"Vitinha’s delivery was headed out by Partey but fell to Ruiz on the edge of the box, and he controlled before smashing in a left-foot shot as the ball bounced back up.",vitinhas delivery headed partey fell ruiz edge box controlled smashing leftfoot shot ball bounced back,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
It was the ideal moment for the 29-year-old Spaniard to score his first Champions League goal.,ideal moment 29yearold spaniard score first champions league goal,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"Barcola failed to convert a good chance for the hosts to score again moments later, and Arsenal still had some hope going into the second half.",barcola failed convert good chance hosts score moments later arsenal still hope going second half,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"Only another stunning Donnarumma save with his fingertips prevented Saka from pulling one back on 64 minutes, before PSG were awarded a spot-kick.",another stunning donnarumma save fingertips prevented saka pulling one back 64 minutes psg awarded spotkick,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
German referee Felix Zwayer gave the penalty after being summoned to the pitchside monitor when a shot by Hakimi brushed the outstretched hand of Myles Lewis-Skelly.,german referee felix zwayer gave penalty summoned pitchside monitor shot hakimi brushed outstretched hand myles lewisskelly,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"Arteta was furious at the decision, yet Vitinha’s kick was turned away by Raya diving to his left.",arteta furious decision yet vitinhas kick turned away raya diving left,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"Nevertheless, PSG made it 2-0 on the night when Dembele, on from the bench, teed up Hakimi to finish in style.",nevertheless psg made 20 night dembele bench teed hakimi finish style,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"This being PSG, however, there was a wobble as Saka quickly pulled one back from close range after Arsenal substitute Leandro Trossard had got the better of Marquinhos on the wing.",psg however wobble saka quickly pulled one back close range arsenal substitute leandro trossard got better marquinhos wing,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
"Saka then somehow blazed over with an open goal gaping from Riccardo Calafiori’s cross, ensuring that there would be no miracle Arsenal comeback and it would be PSG’s night.",saka somehow blazed open goal gaping riccardo calafioris cross ensuring would miracle arsenal comeback would psgs night,Sports,https://www.vanguardngr.com/2025/05/psg-beat-arsenal-3-1-on-aggregate-to-reach-champions-league-final/
Tottenham boss Ange Postecoglou confirmed James Maddison will miss the rest of the season ahead of Thursday’s crucial Europa League semi-final showdown with Bodo/Glimt.,tottenham boss ange postecoglou confirmed james maddison miss rest season ahead thursdays crucial europa league semifinal showdown bodoglimt,Sports,https://www.vanguardngr.com/2025/05/tottenham-star-james-maddison-to-miss-rest-of-season/
Maddison suffered a knee injury after scoring in last week’s 3-1 first-leg win against the Norwegian club.,maddison suffered knee injury scoring last weeks 31 firstleg win norwegian club,Sports,https://www.vanguardngr.com/2025/05/tottenham-star-james-maddison-to-miss-rest-of-season/
"After undergoing tests on the problem, the England international has discovered he will not feature again this term.",undergoing tests problem england international discovered feature term,Sports,https://www.vanguardngr.com/2025/05/tottenham-star-james-maddison-to-miss-rest-of-season/
The 28-year-old’s absence is another setback in an injury-plagued campaign for the Premier League club.,28yearolds absence another setback injuryplagued campaign premier league club,Sports,https://www.vanguardngr.com/2025/05/tottenham-star-james-maddison-to-miss-rest-of-season/
"Postecoglou is already without captain Son Heung-min due to a foot issue, although England striker Dominic Solanke has been declared fit for the second leg in Norway.",postecoglou already without captain son heungmin due foot issue although england striker dominic solanke declared fit second leg norway,Sports,https://www.vanguardngr.com/2025/05/tottenham-star-james-maddison-to-miss-rest-of-season/
"“Madders tweaked his knee in the first leg so he is out and will miss the rest of this season,” Postecoglou told reporters on Wednesday.",madders tweaked knee first leg miss rest season postecoglou told reporters wednesday,Sports,https://www.vanguardngr.com/2025/05/tottenham-star-james-maddison-to-miss-rest-of-season/
"“Yeah, disappointing for him because he’s been a big part of this latter part of the season for us, particularly in Europe.",yeah disappointing hes big part latter part season us particularly europe,Sports,https://www.vanguardngr.com/2025/05/tottenham-star-james-maddison-to-miss-rest-of-season/
“He misses out but it has always been a constant of this season. Everyone else from the first leg travelled and is ready to go.,misses always constant season everyone else first leg travelled ready go,Sports,https://www.vanguardngr.com/2025/05/tottenham-star-james-maddison-to-miss-rest-of-season/
“Disappointing for Sonny as well. He has progressed and there’s a possibility of him getting some game time at the weekend but he hasn’t trained with the team yet.”,disappointing sonny well progressed theres possibility getting game time weekend hasnt trained team yet,Sports,https://www.vanguardngr.com/2025/05/tottenham-star-james-maddison-to-miss-rest-of-season/
Tottenham are bidding to win their first European trophy since the 1984 UEFA Cup and their first silverware of any kind in 17 years.,tottenham bidding win first european trophy since 1984 uefa cup first silverware kind 17 years,Sports,https://www.vanguardngr.com/2025/05/tottenham-star-james-maddison-to-miss-rest-of-season/
"Languishing in 16th place in the Premier League amid talk that Postecoglou faces the sack at the end of the season, Tottenham goalkeeper Guglielmo Vicario said his team have got used to dealing with injuries throughout their turbulent campaign.",languishing 16th place premier league amid talk postecoglou faces sack end season tottenham goalkeeper guglielmo vicario said team got used dealing injuries throughout turbulent campaign,Sports,https://www.vanguardngr.com/2025/05/tottenham-star-james-maddison-to-miss-rest-of-season/
"“We have to always deal with it to be fair. We will not have Sonny and Madders tomorrow, but it is on us,” he said.",always deal fair sonny madders tomorrow us said,Sports,https://www.vanguardngr.com/2025/05/tottenham-star-james-maddison-to-miss-rest-of-season/
“The importance of the entire squad will be crucial.”,importance entire squad crucial,Sports,https://www.vanguardngr.com/2025/05/tottenham-star-james-maddison-to-miss-rest-of-season/
"Inter Milan come back down to earth on Sunday when they travel to Torino, hoping to relaunch their Serie A title defence, still buzzing from one of the greatest nights of European football in their history.",inter milan come back earth sunday travel torino hoping relaunch serie title defence still buzzing one greatest nights european football history,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"No-one was thinking about the three-point gap separating Inter from league leaders Napoli on Tuesday night when Inter showed extraordinary guts and determination to get past Barcelona, Lamine Yamal and all, and into the Champions League final.",noone thinking threepoint gap separating inter league leaders napoli tuesday night inter showed extraordinary guts determination get past barcelona lamine yamal champions league final,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"Inter’s run to the final in Munich has come at the expense of their title defence, whether coach Simone Inzaghi wishes to say it or not, as the coach has had to fight on three fronts with resources dwarfed by those of his continental contemporaries.",inters run final munich come expense title defence whether coach simone inzaghi wishes say coach fight three fronts resources dwarfed continental contemporaries,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"The reigning Italian champions have three matches to pull back Napoli before heading to Germany for their date with destiny, against Paris Saint-Germain, later this month.",reigning italian champions three matches pull back napoli heading germany date destiny paris saintgermain later month,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"“Inter have never chosen to prioritise one competition over another,” said Inzaghi on Tuesday.",inter never chosen prioritise one competition another said inzaghi tuesday,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"“To sit down and say, ‘I’ll play for that competition and not that one’ is nonsense. We’ve given our all in everything.”",sit say ill play competition one nonsense weve given everything,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"However, it looks like Napoli are well on their way to a fourth Scudetto as Sunday’s match with Genoa is one of three fixtures against teams in the bottom half of the table.",however looks like napoli well way fourth scudetto sundays match genoa one three fixtures teams bottom half table,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"Antonio Conte’s team also face Parma and Cagliari, neither of whom are mathematically safe with clashes against relegation rivals coming up in the next fortnight.",antonio contes team also face parma cagliari neither mathematically safe clashes relegation rivals coming next fortnight,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"But Parma are six points clear of the drop zone with Cagliari a further point ahead in 14th, meaning both could have their top flight status secured by the time they face Napoli.",parma six points clear drop zone cagliari point ahead 14th meaning could top flight status secured time face napoli,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"And Napoli’s last four wins have all come without conceding a goal, giving the impression that the title is a good as wrapped up, especially as Inter face Champions League chasers Lazio and red-hot Como after Torino.",napolis last four wins come without conceding goal giving impression title good wrapped especially inter face champions league chasers lazio redhot como torino,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"If anything it’s the crowded battle for a place in next season’s Champions League that is where the real entertainment lies, with fourth-placed Juventus, Roma and Lazio all locked on 63 points.",anything crowded battle place next seasons champions league real entertainment lies fourthplaced juventus roma lazio locked 63 points,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"Juve are at Lazio on Saturday evening, while Roma are in Bergamo on Monday to take on Atalanta, who are five points ahead of Juve in third and could bag qualification for Europe’s top club competition at the Gewiss Stadium.",juve lazio saturday evening roma bergamo monday take atalanta five points ahead juve third could bag qualification europes top club competition gewiss stadium,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"Roma are on a 19-match unbeaten run in Serie A and have only dropped 10 points since they last lost, at Como in mid-December.",roma 19match unbeaten run serie dropped 10 points since last lost como middecember,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"Bologna are a point behind Juve and the two Rome clubs in seventh and take on AC Milan at the San Siro on Friday, a few days before facing the seven-time European champions in the Italian Cup final.",bologna point behind juve two rome clubs seventh take ac milan san siro friday days facing seventime european champions italian cup final,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
Vincenzo Italiano’s team are hoping to both reach the Champions League for the second straight season and break a 51-year wait for a major trophy in Rome next week.,vincenzo italianos team hoping reach champions league second straight season break 51year wait major trophy rome next week,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"If Roma are in the hunt for a top four place it is in part down to some heroic goalkeeping performances from Serbia international Svilar, who has shone since being made a first team regular by Daniele De Rossi last season.",roma hunt top four place part heroic goalkeeping performances serbia international svilar shone since made first team regular daniele de rossi last season,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"Claudio Ranieri’s team have only conceded eight times in Serie A since the turn of the year, with Svilar making the difference between the sticks with 111 saves, 57 from shots inside the penalty area.",claudio ranieris team conceded eight times serie since turn year svilar making difference sticks 111 saves 57 shots inside penalty area,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"Last week’s single-goal win over Fiorentina came in a match in which Svilar made a series of fine saves to stop the Viola, and he is likely to be crucial against Atalanta’s attacking trident of Ademola Lookman, Mateo Retegui and Charles De Ketelaere.",last weeks singlegoal win fiorentina came match svilar made series fine saves stop viola likely crucial atalantas attacking trident ademola lookman mateo retegui charles de ketelaere,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"Como v Cagliari (1300), Lazio v Juventus (1600), Empoli v Parma (1845)",como v cagliari 1300 lazio v juventus 1600 empoli v parma 1845,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"Udinese v Monza (1030), Verona v Lecce (1300), Torino v Inter (1600), Napoli v Genoa (1845)",udinese v monza 1030 verona v lecce 1300 torino v inter 1600 napoli v genoa 1845,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
"Venezia v Fiorentina (1630), Atalanta v Roma (1845)",venezia v fiorentina 1630 atalanta v roma 1845,Sports,https://www.vanguardngr.com/2025/05/inter-turn-attention-to-fading-serie-a-title-defence-after-barca-triumph/
