Text,Cleaned_Text,Category,Source
"Ousmane Dembele is among the substitutes for Paris Saint-Germain in their Champions League semi-final, second leg against Arsenal on Wednesday despite being declared “ready” to play by his coach Luis Enrique.",ousmane dembele among substitutes paris saintgermain champions league semifinal second leg arsenal wednesday despite declared ready play coach luis enrique,Sports,https://www.vanguardngr.com/2025/05/dembele-starts-on-bench-for-psg-against-arsenal-in-ucl/
"The France forward scored the only goal as PSG beat Arsenal 1-0 in London in last week’s first leg, but later came off with a hamstring issue.",france forward scored goal psg beat arsenal 10 london last weeks first leg later came hamstring issue,Sports,https://www.vanguardngr.com/2025/05/dembele-starts-on-bench-for-psg-against-arsenal-in-ucl/
He played no part in PSG’s 2-1 defeat at Strasbourg in Ligue 1 at the weekend but has since returned to training.,played part psgs 21 defeat strasbourg ligue 1 weekend since returned training,Sports,https://www.vanguardngr.com/2025/05/dembele-starts-on-bench-for-psg-against-arsenal-in-ucl/
"“He is ready but he is not starting the match,” Luis Enrique told broadcaster Canal Plus.",ready starting match luis enrique told broadcaster canal plus,Sports,https://www.vanguardngr.com/2025/05/dembele-starts-on-bench-for-psg-against-arsenal-in-ucl/
Bradley Barcola therefore joins Desire Doue and Khvicha Kvaratskhelia in PSG’s attack in what is their only change compared to the first leg.,bradley barcola therefore joins desire doue khvicha kvaratskhelia psgs attack change compared first leg,Sports,https://www.vanguardngr.com/2025/05/dembele-starts-on-bench-for-psg-against-arsenal-in-ucl/
"Meanwhile, Thomas Partey returns in midfield for Arsenal after missing last week’s first leg due to suspension.",meanwhile thomas partey returns midfield arsenal missing last weeks first leg due suspension,Sports,https://www.vanguardngr.com/2025/05/dembele-starts-on-bench-for-psg-against-arsenal-in-ucl/
"Mikel Merino therefore reverts to a role through the middle of the attack, with Leandro Trossard on the bench.",mikel merino therefore reverts role middle attack leandro trossard bench,Sports,https://www.vanguardngr.com/2025/05/dembele-starts-on-bench-for-psg-against-arsenal-in-ucl/
Jurrien Timber starts at right-back for the Gunners having been a pre-match fitness doubt.,jurrien timber starts rightback gunners prematch fitness doubt,Sports,https://www.vanguardngr.com/2025/05/dembele-starts-on-bench-for-psg-against-arsenal-in-ucl/
"The winners will advance to the final on May 31 in Munich, where they will play Inter Milan, victors 7-6 on aggregate against Barcelona in an epic last-four tie.",winners advance final may 31 munich play inter milan victors 76 aggregate barcelona epic lastfour tie,Sports,https://www.vanguardngr.com/2025/05/dembele-starts-on-bench-for-psg-against-arsenal-in-ucl/
"Gianluigi Donnarumma; Achraf Hakimi, Marquinhos (capt), Willian Pacho, Nuno Mendes; Joao Neves, Vitinha, Fabian Ruiz; Bradley Barcola, Desire Doue, Khvicha Kvaratskhelia",gianluigi donnarumma achraf hakimi marquinhos capt willian pacho nuno mendes joao neves vitinha fabian ruiz bradley barcola desire doue khvicha kvaratskhelia,Sports,https://www.vanguardngr.com/2025/05/dembele-starts-on-bench-for-psg-against-arsenal-in-ucl/
"David Raya; Jurrien Timber, William Saliba, Jakub Kiwior, Myles Lewis-Skelly; Martin Odegaard (capt), Thomas Partey, Declan Rice; Bukayo Saka, Mikel Merino, Gabriel Martinelli",david raya jurrien timber william saliba jakub kiwior myles lewisskelly martin odegaard capt thomas partey declan rice bukayo saka mikel merino gabriel martinelli,Sports,https://www.vanguardngr.com/2025/05/dembele-starts-on-bench-for-psg-against-arsenal-in-ucl/
Chelsea boss Enzo Maresca claims winning the UEFA Conference League would prove that his side must be taken seriously as trophy contenders.,chelsea boss enzo maresca claims winning uefa conference league would prove side must taken seriously trophy contenders,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
"The Blues haven’t won a major trophy since the 2021 Champions League, when Thomas Tuchel was in charge at Stamford Bridge.",blues havent major trophy since 2021 champions league thomas tuchel charge stamford bridge,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
Chelsea’s last domestic trophy was the 2018 FA Cup and they haven’t won the Premier League since 2017.,chelseas last domestic trophy 2018 fa cup havent premier league since 2017,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
The west London club are still waiting to win their first silverware since Todd Boehly’s consortium took over from Roman Abramovich in 2022.,west london club still waiting win first silverware since todd boehlys consortium took roman abramovich 2022,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
Thursday’s Conference semi-final second leg against Swedish side Djurgarden at Stamford Bridge offers a chance to move a step closer to a trophy.,thursdays conference semifinal second leg swedish side djurgarden stamford bridge offers chance move step closer trophy,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
Maresca’s side hold a 4-1 lead over the Swedish team from the first leg.,marescas side hold 41 lead swedish team first leg,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
Should they reach the final on May 28 they would be strong favourites to defeat either Real Betis or Fiorentina and become the first club to win all three of UEFA’s current competitions.,reach final may 28 would strong favourites defeat either real betis fiorentina become first club win three uefas current competitions,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
"“Winning the Conference League trophy this season is a statement that you can say Chelsea is back,” Maresca told reporters on Wednesday.",winning conference league trophy season statement say chelsea back maresca told reporters wednesday,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
"“If Real Madrid or different clubs don’t play in the Conference, it’s because they don’t deserve to play in the Conference. If we play in it, it’s because it’s where we are. We need to start from there.",real madrid different clubs dont play conference dont deserve play conference play need start,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
"“If you’re in the Conference, that is the only trophy you can win. We are going to try our best on Thursday. It’s a good starting point for a winning mentality.”",youre conference trophy win going try best thursday good starting point winning mentality,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
Maresca has come under fire from fans in his first season since arriving from Leicester.,maresca come fire fans first season since arriving leicester,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
The Italian has been criticised for his cautious tactics but he has fifth-placed Chelsea on course to qualify for the Champions League via a top-five finish in the Premier League.,italian criticised cautious tactics fifthplaced chelsea course qualify champions league via topfive finish premier league,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
Maresca has previously said his young squad need to “live experiences” in order to mature and become capable of challenging for major honours.,maresca previously said young squad need live experiences order mature become capable challenging major honours,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
Last season’s League Cup final defeat to a depleted Liverpool side at Wembley was the club’s first showpiece since Boehly and Clearlake Capital’s £1 billion recruitment drive began.,last seasons league cup final defeat depleted liverpool side wembley clubs first showpiece since boehly clearlake capitals 1 billion recruitment drive began,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
That painful loss came with Mauricio Pochettino in charge.,painful loss came mauricio pochettino charge,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
"Maresca has had a much easier ride in the Conference League, in which Chelsea have cruised to the semi-finals by thrashing teams from Armenia, the Republic of Ireland and Kazakhstan among other underwhelming opponents.",maresca much easier ride conference league chelsea cruised semifinals thrashing teams armenia republic ireland kazakhstan among underwhelming opponents,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
"“It’s important because it shapes you,” Maresca said.",important shapes maresca said,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
"“It’s nice to win trophies because you learn how to win. Chelsea is a big club with many important trophies in the past, but we need to learn how to win with this squad.",nice win trophies learn win chelsea big club many important trophies past need learn win squad,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
“I try to convince the players that day by day you have to build a winning mentality.”,try convince players day day build winning mentality,Sports,https://www.vanguardngr.com/2025/05/conference-league-glory-would-prove-chelsea-are-back-maresca/
"Ruben Amorim has insisted he wants to keep Manchester United captain Bruno Fernandes despite interest from Saudi Arabia, labelling the Portugal international “one of the top players in the world”.",ruben amorim insisted wants keep manchester united captain bruno fernandes despite interest saudi arabia labelling portugal international one top players world,Sports,https://www.vanguardngr.com/2025/05/amorim-determined-to-keep-fernandes-at-man-utd-despite-saudi-interest/
The 30-year-old playmaker has been a key figure at Old Trafford since joining from Sporting Lisbon in 2020 and scored two goals in last week’s 3-0 Europa League semi-final first-leg win at Athletic Bilbao.,30yearold playmaker key figure old trafford since joining sporting lisbon 2020 scored two goals last weeks 30 europa league semifinal firstleg win athletic bilbao,Sports,https://www.vanguardngr.com/2025/05/amorim-determined-to-keep-fernandes-at-man-utd-despite-saudi-interest/
But the build-up to Thursday’s return fixture in Manchester has been dominated by talk that Saudi club Al-Hilal are poised to make a big-money offer for Fernandes.,buildup thursdays return fixture manchester dominated talk saudi club alhilal poised make bigmoney offer fernandes,Sports,https://www.vanguardngr.com/2025/05/amorim-determined-to-keep-fernandes-at-man-utd-despite-saudi-interest/
"But Amorim, who said March he told Fernandes he was “not going anywhere” following links to Real Madrid, was similarly defiant amid talk of a post-season move to Saudi Arabia.",amorim said march told fernandes going anywhere following links real madrid similarly defiant amid talk postseason move saudi arabia,Sports,https://www.vanguardngr.com/2025/05/amorim-determined-to-keep-fernandes-at-man-utd-despite-saudi-interest/
"“I think it is easy to understand (his importance) — not just because of the numbers but the way he plays, the importance that he has during his five years here,” United head coach Amorim told a pre-match press conference on Wednesday.",think easy understand importance numbers way plays importance five years united head coach amorim told prematch press conference wednesday,Sports,https://www.vanguardngr.com/2025/05/amorim-determined-to-keep-fernandes-at-man-utd-despite-saudi-interest/
"“He is a top player, we need top players. He is a leader, he’s the captain, so he’s really important. It’s normal that a lot of clubs want a player like Bruno, like (Alejandro) Garnacho, like others.",top player need top players leader hes captain hes really important normal lot clubs want player like bruno like alejandro garnacho like others,Sports,https://www.vanguardngr.com/2025/05/amorim-determined-to-keep-fernandes-at-man-utd-despite-saudi-interest/
"“But we want to keep the best players and Bruno is clearly one of the top players in the world, so our idea didn’t change. We want Bruno here.”",want keep best players bruno clearly one top players world idea didnt change want bruno,Sports,https://www.vanguardngr.com/2025/05/amorim-determined-to-keep-fernandes-at-man-utd-despite-saudi-interest/
"Garnacho, meanwhile, says he is happy at Old Trafford as speculation intensifies over his future.",garnacho meanwhile says happy old trafford speculation intensifies future,Sports,https://www.vanguardngr.com/2025/05/amorim-determined-to-keep-fernandes-at-man-utd-despite-saudi-interest/
"The 20-year-old United academy product has scored 26 goals in 140 appearances for the Red Devils, including during last May’s FA Cup final win over local rivals Manchester City.",20yearold united academy product scored 26 goals 140 appearances red devils including last mays fa cup final win local rivals manchester city,Sports,https://www.vanguardngr.com/2025/05/amorim-determined-to-keep-fernandes-at-man-utd-despite-saudi-interest/
"But Garnacho’s future is uncertain as United look to rebuild amid profit and sustainability restrictions, with Chelsea and Napoli expressing interest during the winter transfer window.",garnachos future uncertain united look rebuild amid profit sustainability restrictions chelsea napoli expressing interest winter transfer window,Sports,https://www.vanguardngr.com/2025/05/amorim-determined-to-keep-fernandes-at-man-utd-despite-saudi-interest/
"“Obviously as a footballer you are always going to read and listen to some rumours about the future,” Argentina international Garnacho, speaking alongside Amorim, said Wednesday.",obviously footballer always going read listen rumours future argentina international garnacho speaking alongside amorim said wednesday,Sports,https://www.vanguardngr.com/2025/05/amorim-determined-to-keep-fernandes-at-man-utd-despite-saudi-interest/
"“But I have a contract here until 2028, so I’m happy here.”",contract 2028 im happy,Sports,https://www.vanguardngr.com/2025/05/amorim-determined-to-keep-fernandes-at-man-utd-despite-saudi-interest/
Manchester United are preparing for the second leg of their Europa League semi-final against Athletic Bilbao knowing only a calamity will prevent a likely showdown with Tottenham later this month.,manchester united preparing second leg europa league semifinal athletic bilbao knowing calamity prevent likely showdown tottenham later month,Sports,https://www.vanguardngr.com/2025/05/man-utd-seek-to-finish-off-athletic-bilbao-in-chase-for-europa-glory/
"Inter Milan are one victory away from Champions League redemption after Tuesday’s chaotic, mesmerising win over Barcelona which propelled the Italians into their second final in three seasons.",inter milan one victory away champions league redemption tuesdays chaotic mesmerising win barcelona propelled italians second final three seasons,Sports,https://www.vanguardngr.com/2025/05/inter-seek-champions-league-final-redemption-after-winning-barca-epic/
"Barcelona winger Lamine Yamal has made a passionate vow to fans, promising that he and his teammates will not rest until they win the UEFA Champions League trophy for the Catalan giants.",barcelona winger lamine yamal made passionate vow fans promising teammates rest win uefa champions league trophy catalan giants,Sports,https://www.vanguardngr.com/2025/05/i-promise-to-do-everything-to-bring-champions-league-to-barcelona-yamal/
"In a landmark event held behind the closed doors of the Ogun State Government House in Oke Mosan, former Nigerian football legend Dr. Olusegun Odegbami, MON, OLY, AFNIIA, FNIS, was officially appointed as Nigeria’s first-ever Grand Sports Ambassador (GSA).",landmark event held behind closed doors ogun state government house oke mosan former nigerian football legend dr olusegun odegbami mon oly afniia fnis officially appointed nigerias firstever grand sports ambassador gsa,Sports,https://www.vanguardngr.com/2025/05/grand-sports-ambassador-i-accept-the-responsibility-says-odegbami-hails-abiodun-over-appointment/
"Hansi Flick said that his Barcelona players will bounce back from their dramatic Champions League semi-final defeat to Inter Milan, a tie which finished 7-6 on aggregate for the Italians after two epic matches.",hansi flick said barcelona players bounce back dramatic champions league semifinal defeat inter milan tie finished 76 aggregate italians two epic matches,Sports,https://www.vanguardngr.com/2025/05/barca-will-be-back-after-painful-champions-league-exit-to-inter-says-flick/
"Davide Frattesi fired Inter Milan into the Champions League final on Tuesday with an extra-time winner which gave the Italians a stunning 4-3 triumph over Barcelona, 7-6 on aggregate.",davide frattesi fired inter milan champions league final tuesday extratime winner gave italians stunning 43 triumph barcelona 76 aggregate,Sports,https://www.vanguardngr.com/2025/05/inter-beat-barca-in-extra-time-thriller-to-reach-champions-league-final/
"Former Green Eagles captain, Segun Odegbami, has been appointed as the grand sports ambassador of Ogun State.",former green eagles captain segun odegbami appointed grand sports ambassador ogun state,Sports,https://www.vanguardngr.com/2025/05/nsf-odegbami-appointed-ogun-grand-sports-ambassador/
Lautaro Martinez will start in Inter Milan’s Champions League decider against Barcelona after recovering from a hamstring injury in time for Tuesday’s semi-final second leg at the San Siro.,lautaro martinez start inter milans champions league decider barcelona recovering hamstring injury time tuesdays semifinal second leg san siro,Sports,https://www.vanguardngr.com/2025/05/champions-league-captain-martinez-starts-for-inter-in-barca-showdown/
Championship club Watford on Tuesday sacked manager Tom Cleverley following a disappointing 14th-place league finish in the English second tier.,championship club watford tuesday sacked manager tom cleverley following disappointing 14thplace league finish english second tier,Sports,https://www.vanguardngr.com/2025/05/championship-club-watford-sack-manager-cleverley/
"Luis Galvan, who played in every match in Argentina’s 1978 World Cup winning campaign, died on Monday aged 77, the Argentinian Football Association (AFA) announced.",luis galvan played every match argentinas 1978 world cup winning campaign died monday aged 77 argentinian football association afa announced,Sports,https://www.vanguardngr.com/2025/05/argentinas-1978-world-cup-winner-galvan-dies/
Spanish giants Real Madrid are willing to complete the transfer of Trent Alexander-Arnold before the commencement of the FIFA Club World Cup in June.,spanish giants real madrid willing complete transfer trent alexanderarnold commencement fifa club world cup june,Sports,https://www.vanguardngr.com/2025/05/real-madrid-mull-signing-alexander-arnold-ahead-of-club-world-cup/
"Cristiano dos Santos, the eldest son of five-time Ballon d’Or winner Cristiano Ronaldo, was called up to the Portugal Under-15 squad for the first time on Tuesday.",cristiano dos santos eldest son fivetime ballon dor winner cristiano ronaldo called portugal under15 squad first time tuesday,Sports,https://www.vanguardngr.com/2025/05/cristiano-ronaldos-eldest-son-called-up-by-portugal/
"Paris Saint-Germain forward Ousmane Dembele, who suffered a hamstring injury last week, has been passed fit to play in their Champions League semi-final second leg against Arsenal, coach Luis Enrique said on Tuesday.",paris saintgermain forward ousmane dembele suffered hamstring injury last week passed fit play champions league semifinal second leg arsenal coach luis enrique said tuesday,Sports,https://www.vanguardngr.com/2025/05/psgs-dembele-passed-fit-to-face-arsenal-in-champions-league-semi/
"Ousmane Dembele and his fellow attacking players may have stolen most of the limelight on Paris Saint-Germain’s run in this season’s Champions League, but the form of goalkeeper Gianluigi Donnarumma has been just as important in taking the French giants to the brink of the final.",ousmane dembele fellow attacking players may stolen limelight paris saintgermains run seasons champions league form goalkeeper gianluigi donnarumma important taking french giants brink final,Sports,https://www.vanguardngr.com/2025/05/donnarumma-stands-tall-on-psgs-champions-league-run/
"In an expected turn of events, Inter Milan and Barcelona will settle the scores later tonight in a highly-anticipated semi-final second leg of the UEFA Champions League.",expected turn events inter milan barcelona settle scores later tonight highlyanticipated semifinal second leg uefa champions league,Sports,https://www.vanguardngr.com/2025/05/inter-milan-vs-barcelona-preview-team-news-and-predictions/
A man in Greece on Tuesday said he needed stitches after allegedly being bitten by the family dog of tennis star Stefanos Tsitsipas.,man greece tuesday said needed stitches allegedly bitten family dog tennis star stefanos tsitsipas,Sports,https://www.vanguardngr.com/2025/05/greek-man-says-attacked-by-tennis-star-tsitsipass-family-dog/
Martin Odegaard has urged Arsenal to “stick together” after their recent failures as they aim to defy the odds in Wednesday’s decisive Champions League semi-final showdown with Paris Saint-Germain.,martin odegaard urged arsenal stick together recent failures aim defy odds wednesdays decisive champions league semifinal showdown paris saintgermain,Sports,https://www.vanguardngr.com/2025/05/ucl-arsenal-must-stick-together-in-psg-showdown-odegaard/
